고객사명,요일,식수량(인분),서비스 종류,성비(남:녀),업종,최고온도,메인 메뉴,분류,맵기,염도,당도,1인당 소비량(g),1인당 제공량
에픽게임즈,금,85,베이직,7:3,게임,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,114,140
웨딩북,금,23,베이직,5:5,서비스,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
위시켓,금,31,베이직,6:4,IT,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
이지스,금,42,베이직,8:2,금융,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
이지스 CCMM,금,44,베이직,7:3,금융,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,120,140
카이특허 사무소,금,22,베이직,5:5,법무,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
카카오 인베스트,금,14,베이직,7:3,컨설팅,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
카페노노,금,20,베이직,6:4,IT,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
캠퍼스멘토,금,20,베이직,7:3,교육,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,118,140
커넥트비글로벌,금,37,베이직,8:2,마케팅,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
코렘시스,금,16,베이직,8:2,건설,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
코빗,금,42,베이직,7:3,IT,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
쿼터백,금,19,베이직,7:3,IT,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
큐피스트,금,32,베이직,7:3,IT,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
크래프톤,금,104,베이직,7:3,게임,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
크립토파라다이스,금,21,베이직,6:4,게임,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,119,140
태평양감정평가법인,금,47,베이직,7:3,감정평가,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
퍼시픽자산운용,금,21,베이직,6:4,금융,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
퓨처플레이,금,32,프리미엄,6:4,IT,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
현대자산운용,금,131,베이직,7:3,금융,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
호텔가이드,금,33,프리미엄,6:4,IT,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
휴이노,금,48,베이직,8:2,IT,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
Gen.G,금,37,베이직,7:3,게임,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,126,140
NC문화재단,금,19,프리미엄,7:3,게임,-1,통삼겹구이와김치찜,한식,0.6,0.6,0.2,125,140
긱블,월,26,프리미엄,5:5,엔터테인먼트,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
긱스빈,월,19,베이직,7:3,전기전자,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
버튼,월,22,베이직,6:4,게임,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
버핏서울,월,16,베이직,7:3,헬스케어,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
부농,월,20,베이직,7:3,제조,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,119,140
분당메모리얼파크,월,25,베이직,5:5,서비스,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,128,140
뷰노,월,75,베이직,7:3,의료,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
비트센싱,월,18,베이직,6:4,IT,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,117,140
비헤이브글로벌,월,26,베이직,5:5,마케팅,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,128,140
세종메디칼,월,23,베이직,7:3,의료,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,121,140
세컨신드롬,월,19,베이직,6:4,임대,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,125,140
소프트팩,월,44,베이직,3:7,식음료,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
슈퍼진,월,14,베이직,7:3,게임,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
알파투쎄븐쓰리,월,35,베이직,7:3,IT,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
앤비젼,월,53,프리미엄,7:3,전기전자,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
어메이징브루어리,월,14,베이직,6:4,식음료,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,117,140
에코마케팅,월,102,베이직,5:5,마케팅,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
에픽게임즈,월,78,베이직,7:3,게임,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
엔라이즈,월,28,베이직,7:3,IT,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
엔픽셀,월,44,베이직,7:3,게임,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
오늘의꽃,월,16,프리미엄,6:4,물류,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
와이피랩스,월,25,프리미엄,7:3,IT,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
원티드,월,68,베이직,7:3,IT,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,119,140
웨딩북,월,21,베이직,5:5,서비스,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
위시켓,월,29,베이직,6:4,IT,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,123,140
이노레드,월,52,베이직,8:2,마케팅,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
이롬플러스,월,18,베이직,7:3,식음료,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
이지스,월,38,베이직,8:2,금융,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
이지스 CCMM,월,40,베이직,7:3,금융,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
인썸니아,월,18,베이직,8:2,IT,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
현대자산운용,월,120,베이직,7:3,금융,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
호텔가이드,월,30,프리미엄,6:4,IT,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
휴이노,월,44,베이직,8:2,IT,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
Gen.G,월,34,베이직,7:3,게임,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
NC문화재단,월,18,프리미엄,7:3,게임,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
ODK미디어,월,21,베이직,7:3,IT,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
S2W,월,28,베이직,6:4,IT,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
SJ E&M,월,24,베이직,7:3,IT,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,131,140
TWC,월,110,베이직,7:3,IT,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,125,140
WMS,월,22,베이직,5:5,IT,8,고추장오리훈제불고기,한식,0.6,0.7,0.7,143,140
네스필러피케이지,화,26,베이직,6:4,미용,10,바지락칼국수,한식,0.3,0.6,0,138,160
대상문화재단,화,20,베이직,5:5,장학재단,10,바지락칼국수,한식,0.3,0.6,0,151,160
더퍼스트터치,화,32,베이직,7:3,제조,10,바지락칼국수,한식,0.3,0.6,0,151,160
데이블,화,23,프리미엄,7:3,IT,10,바지락칼국수,한식,0.3,0.6,0,151,160
라포랩스,화,28,베이직,7:3,IT,10,바지락칼국수,한식,0.3,0.6,0,151,160
로지올,화,67,베이직,7:3,IT,10,바지락칼국수,한식,0.3,0.6,0,151,160
리벨리온,화,27,베이직,7:3,IT,10,바지락칼국수,한식,0.3,0.6,0,151,160
마스턴,화,121,프리미엄,7:3,금융,10,바지락칼국수,한식,0.3,0.6,0,145,160
마인드로직,화,19,베이직,5:5,IT,10,바지락칼국수,한식,0.3,0.6,0,143,160
마켓잇,화,52,베이직,7:3,마케팅,10,바지락칼국수,한식,0.3,0.6,0,151,160
메드트로닉,화,74,베이직,7:3,무역,10,바지락칼국수,한식,0.3,0.6,0,151,160
메쉬코리아,화,21,베이직,6:4,IT,10,바지락칼국수,한식,0.3,0.6,0,151,160
모빌,화,41,베이직,6:4,IT,10,바지락칼국수,한식,0.3,0.6,0,151,160
무궁화신탁,화,113,베이직,6:4,금융,10,바지락칼국수,한식,0.3,0.6,0,151,160
뱅크샐러드,화,48,베이직,6:4,IT,10,바지락칼국수,한식,0.3,0.6,0,151,160
버드뷰,화,32,베이직,7:3,IT,10,바지락칼국수,한식,0.3,0.6,0,145,160
버킷플레이스,화,127,베이직,5:5,IT,10,바지락칼국수,한식,0.3,0.6,0,137,160
에코마케팅,화,122,베이직,5:5,마케팅,10,바지락칼국수,한식,0.3,0.6,0,151,160
에픽게임즈,화,93,베이직,7:3,게임,10,바지락칼국수,한식,0.3,0.6,0,151,160
엔픽셀,화,52,베이직,7:3,게임,10,바지락칼국수,한식,0.3,0.6,0,139,160
웨딩북,화,25,베이직,5:5,서비스,10,바지락칼국수,한식,0.3,0.6,0,151,160
위시켓,화,34,베이직,6:4,IT,10,바지락칼국수,한식,0.3,0.6,0,143,160
이노레드,화,62,베이직,8:2,마케팅,10,바지락칼국수,한식,0.3,0.6,0,151,160
이롬플러스,화,21,베이직,7:3,식음료,10,바지락칼국수,한식,0.3,0.6,0,151,160
이지스,화,46,베이직,8:2,금융,10,바지락칼국수,한식,0.3,0.6,0,151,160
이지스 CCMM,화,48,베이직,7:3,금융,10,바지락칼국수,한식,0.3,0.6,0,151,160
젠지엘리트,화,32,프리미엄,7:3,교육,10,바지락칼국수,한식,0.3,0.6,0,145,160
젠틀몬스터,화,39,베이직,5:5,제조,10,바지락칼국수,한식,0.3,0.6,0,151,160
채널톡,화,52,프리미엄,7:3,IT,10,바지락칼국수,한식,0.3,0.6,0,151,160
캠퍼스멘토,화,22,베이직,7:3,교육,10,바지락칼국수,한식,0.3,0.6,0,143,160
커넥트비글로벌,화,40,베이직,8:2,마케팅,10,바지락칼국수,한식,0.3,0.6,0,151,160
코렘시스,화,17,베이직,8:2,건설,10,바지락칼국수,한식,0.3,0.6,0,151,160
코빗,화,46,베이직,7:3,IT,10,바지락칼국수,한식,0.3,0.6,0,151,160
큐피스트,화,35,베이직,7:3,IT,10,바지락칼국수,한식,0.3,0.6,0,151,160
크래프톤,화,114,베이직,7:3,게임,10,바지락칼국수,한식,0.3,0.6,0,151,160
휴이노,화,52,베이직,8:2,IT,10,바지락칼국수,한식,0.3,0.6,0,151,160
Gen.G,화,40,베이직,7:3,게임,10,바지락칼국수,한식,0.3,0.6,0,151,160
NC문화재단,화,21,프리미엄,7:3,게임,10,바지락칼국수,한식,0.3,0.6,0,151,160
ODK미디어,화,25,베이직,7:3,IT,10,바지락칼국수,한식,0.3,0.6,0,151,160
S2W,화,33,베이직,6:4,IT,10,바지락칼국수,한식,0.3,0.6,0,201,160
더퍼스트터치,수,34,베이직,7:3,제조,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
디캠프,수,21,베이직,7:3,컨설팅,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
라포랩스,수,29,베이직,7:3,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
로지올,수,70,베이직,7:3,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
리벨리온,수,28,베이직,7:3,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
마스턴,수,127,프리미엄,7:3,금융,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,195,220
마인드로직,수,20,베이직,5:5,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,193,220
마켓잇,수,55,베이직,7:3,마케팅,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
메드트로닉,수,78,베이직,7:3,무역,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
메쉬코리아,수,22,베이직,6:4,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
모빌,수,43,베이직,6:4,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,198,220
쓰리빌리언,수,32,베이직,7:3,의료,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
알파투쎄븐쓰리,수,44,베이직,7:3,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
에픽게임즈,수,98,베이직,7:3,게임,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
엔라이즈,수,35,베이직,7:3,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
엔픽셀,수,55,베이직,7:3,게임,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,189,220
웨딩북,수,26,베이직,5:5,서비스,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
위시켓,수,36,베이직,6:4,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,193,220
이노레드,수,65,베이직,8:2,마케팅,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
이롬플러스,수,22,베이직,7:3,식음료,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
이지스,수,48,베이직,8:2,금융,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
이지스 CCMM,수,50,베이직,7:3,금융,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
코빗,수,48,베이직,7:3,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
쿼터백,수,22,베이직,7:3,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
큐피스트,수,37,베이직,7:3,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
크래프톤,수,120,베이직,7:3,게임,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
크립토파라다이스,수,24,베이직,6:4,게임,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,194,220
태평양감정평가법인,수,54,베이직,7:3,감정평가,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
테거스,수,21,베이직,7:3,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
테스시스템,수,22,프리미엄,7:3,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
토스,수,20,프리미엄,7:3,핀테크,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
토스증권,수,18,프리미엄,7:3,핀테크,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
투바이트,수,46,베이직,8:2,게임,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
퍼시픽자산운용,수,24,베이직,6:4,금융,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
퓨처플레이,수,37,프리미엄,6:4,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
프롬더레드,수,22,베이직,7:3,게임,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,193,220
플랜얼라이언스,수,25,베이직,7:3,마케팅,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
플레이링스,수,22,베이직,7:3,게임,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
핀트,수,24,베이직,7:3,전자상거래,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,201,220
핏투게더,수,30,프리미엄,8:2,IT,10,포크&글레이즈애플샐러드,양식,0,0.3,0.7,131,220
마스턴,목,114,프리미엄,7:3,금융,3,간장숯불돼지고기,한식,0.3,0.6,0.6,125,140
마인드로직,목,18,베이직,5:5,IT,3,간장숯불돼지고기,한식,0.3,0.6,0.6,123,140
마켓잇,목,50,베이직,7:3,마케팅,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
메드트로닉,목,70,베이직,7:3,무역,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
부농,목,23,베이직,7:3,제조,3,간장숯불돼지고기,한식,0.3,0.6,0.6,119,140
분당메모리얼파크,목,28,베이직,5:5,서비스,3,간장숯불돼지고기,한식,0.3,0.6,0.6,128,140
뷰노,목,85,베이직,7:3,의료,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
비트센싱,목,20,베이직,6:4,IT,3,간장숯불돼지고기,한식,0.3,0.6,0.6,117,140
비헤이브글로벌,목,29,베이직,5:5,마케팅,3,간장숯불돼지고기,한식,0.3,0.6,0.6,128,140
세종메디칼,목,26,베이직,7:3,의료,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
알파투쎄븐쓰리,목,40,베이직,7:3,IT,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
앤비젼,목,59,프리미엄,7:3,전기전자,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
어메이징브루어리,목,15,베이직,6:4,식음료,3,간장숯불돼지고기,한식,0.3,0.6,0.6,117,140
에코마케팅,목,115,베이직,5:5,마케팅,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
에픽게임즈,목,88,베이직,7:3,게임,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
엔라이즈,목,32,베이직,7:3,IT,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
엔픽셀,목,50,베이직,7:3,게임,3,간장숯불돼지고기,한식,0.3,0.6,0.6,117,140
엠레드클리닉,목,22,베이직,2:8,미용,3,간장숯불돼지고기,한식,0.3,0.6,0.6,117,140
오가나셀피부과,목,32,프리미엄,3:7,미용,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
이지스,목,43,베이직,8:2,금융,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
이지스 CCMM,목,45,베이직,7:3,금융,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
인썸니아,목,20,베이직,8:2,IT,3,간장숯불돼지고기,한식,0.3,0.6,0.6,123,140
커넥트비글로벌,목,38,베이직,8:2,마케팅,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
코렘시스,목,16,베이직,8:2,건설,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
코빗,목,43,베이직,7:3,IT,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
쿼터백,목,20,베이직,7:3,IT,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
큐피스트,목,33,베이직,7:3,IT,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
크래프톤,목,108,베이직,7:3,게임,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
크립토파라다이스,목,22,베이직,6:4,게임,3,간장숯불돼지고기,한식,0.3,0.6,0.6,124,140
태평양감정평가법인,목,49,베이직,7:3,감정평가,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
투바이트,목,41,베이직,8:2,게임,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
퍼시픽자산운용,목,22,베이직,6:4,금융,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
퓨처플레이,목,33,프리미엄,6:4,IT,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
프롬더레드,목,20,베이직,7:3,게임,3,간장숯불돼지고기,한식,0.3,0.6,0.6,123,140
플랜얼라이언스,목,23,베이직,7:3,마케팅,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
플레이링스,목,20,베이직,7:3,게임,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
핀트,목,22,베이직,7:3,전자상거래,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
핏투게더,목,27,프리미엄,8:2,IT,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
휴이노,목,50,베이직,8:2,IT,3,간장숯불돼지고기,한식,0.3,0.6,0.6,131,140
Gen.G,목,38,베이직,7:3,게임,3,간장숯불돼지고기,한식,0.3,0.6,0.6,111,140
더퍼스트터치,금,30,베이직,7:3,제조,6,문어숙회,한식,0,0.3,0,111,120
마스턴,금,110,프리미엄,7:3,금융,6,문어숙회,한식,0,0.3,0,105,120
마인드로직,금,17,베이직,5:5,IT,6,문어숙회,한식,0,0.3,0,103,120
마켓잇,금,48,베이직,7:3,마케팅,6,문어숙회,한식,0,0.3,0,111,120
메드트로닉,금,68,베이직,7:3,무역,6,문어숙회,한식,0,0.3,0,111,120
메쉬코리아,금,19,베이직,6:4,IT,6,문어숙회,한식,0,0.3,0,111,120
뱅크샐러드,금,44,베이직,6:4,IT,6,문어숙회,한식,0,0.3,0,111,120
버드뷰,금,30,베이직,7:3,IT,6,문어숙회,한식,0,0.3,0,105,120
버킷플레이스,금,117,베이직,5:5,IT,6,문어숙회,한식,0,0.3,0,111,120
버튼,금,23,베이직,6:4,게임,6,문어숙회,한식,0,0.3,0,108,120
뷰노,금,82,베이직,7:3,의료,6,문어숙회,한식,0,0.3,0,111,120
비트센싱,금,19,베이직,6:4,IT,6,문어숙회,한식,0,0.3,0,97,120
비헤이브글로벌,금,28,베이직,5:5,마케팅,6,문어숙회,한식,0,0.3,0,108,120
세종메디칼,금,25,베이직,7:3,의료,6,문어숙회,한식,0,0.3,0,111,120
알파투쎄븐쓰리,금,38,베이직,7:3,IT,6,문어숙회,한식,0,0.3,0,97,120
에코마케팅,금,111,베이직,5:5,마케팅,6,문어숙회,한식,0,0.3,0,111,120
에픽게임즈,금,85,베이직,7:3,게임,6,문어숙회,한식,0,0.3,0,99,120
웨딩북,금,23,베이직,5:5,서비스,6,문어숙회,한식,0,0.3,0,111,120
위시켓,금,31,베이직,6:4,IT,6,문어숙회,한식,0,0.3,0,111,120
이지스,금,42,베이직,8:2,금융,6,문어숙회,한식,0,0.3,0,111,120
이지스 CCMM,금,44,베이직,7:3,금융,6,문어숙회,한식,0,0.3,0,105,120
카이특허 사무소,금,22,베이직,5:5,법무,6,문어숙회,한식,0,0.3,0,111,120
카카오 인베스트,금,14,베이직,7:3,컨설팅,6,문어숙회,한식,0,0.3,0,111,120
카페노노,금,20,베이직,6:4,IT,6,문어숙회,한식,0,0.3,0,111,120
캠퍼스멘토,금,20,베이직,7:3,교육,6,문어숙회,한식,0,0.3,0,103,120
커넥트비글로벌,금,37,베이직,8:2,마케팅,6,문어숙회,한식,0,0.3,0,111,120
코렘시스,금,16,베이직,8:2,건설,6,문어숙회,한식,0,0.3,0,111,120
